States,date,last_updated,population,tested.date,tested.source,vaccinated.date,notes,vaccinated.source
AN,2021-10-31,2021-11-01T11:03:10+05:30,397000,2021-10-31,https://dhs.andaman.gov.in/NewEvents/851.pdf,2021-10-31,,
AP,2021-10-31,2021-11-01T09:54:14+05:30,52221000,2021-10-31,https://twitter.com/ArogyaAndhra/status/1454748197272711177,2021-10-31,,
AR,2021-10-31,2021-11-01T11:20:24+05:30,1504000,2021-10-31,https://twitter.com/DirHealth_ArPr/status/1454823191751233544?s=20,2021-10-31,[July 25]: All numbers corresponding to Papum Pare and Captial Complex are tracked under Papum Pare district.,
AS,2021-10-31,2021-11-01T09:54:14+05:30,34293000,2021-10-31,https://twitter.com/nhm_assam/status/1454837285032103940?s=20,2021-10-31,[Jan 1]: 1347 cases i.e Covid +'tive patients dead for other reasons have been deducted fom active count.,
BR,2021-10-31,2021-11-01T09:54:14+05:30,119520000,2021-10-31,https://twitter.com/BiharHealthDept/status/1454805874447290369?s=20,2021-10-31,[June 9] : 3951 deceased cases have been reported in the bulletin after reconciliation of records by the authorities,
CH,2021-10-31,2021-11-01T09:54:14+05:30,1179000,2021-10-31,[messaging-link],,
CT,2021-10-31,2021-11-01T09:54:14+05:30,28724000,2021-10-31,https://twitter.com/HealthCgGov/status/1454835690198298624?s=20,2021-10-31,,
DL,2021-10-31,2021-11-01T09:54:14+05:30,19814000,2021-10-31,[messaging-link] 14]: Value for the total tests conducted has been reduced by 97008 in the state bulletin. Reason given : ""Reconciled with ICMR figures"". We have made the same change.",
DN,2021-10-31,2021-11-01T09:54:14+05:30,959000,2020-10-20,https://dddcovid19.in/uploads/report/BulletinDNHDD20102020.pdf,2021-10-31,,
GA,2021-10-31,2021-11-01T09:54:14+05:30,1540000,2021-10-31,https://www.goa.gov.in/wp-content/uploads/2021/10/Media-Bulletin-31st-October-2021.pdf,2021-10-31,,
GJ,2021-10-31,2021-11-01T09:54:14+05:30,67936000,2021-10-31,[messaging-link],,
HP,2021-10-31,2021-11-01T09:54:14+05:30,7300000,2021-10-31,https://twitter.com/nhm_hp/status/1454810267364200449?s=20,2021-10-31,,
HR,2021-10-31,2021-11-01T09:54:14+05:30,28672000,2021-10-31,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Daily%20Bulletin%20of%20COVID%2019%20as%20on%2031-10-2021.pdf,2021-10-31,,
JH,2021-10-31,2021-11-01T09:54:14+05:30,37403000,2021-10-31,[messaging-link],,
JK,2021-10-31,2021-11-01T09:54:14+05:30,13203000,2021-10-31,https://twitter.com/diprjk/status/1454804735307894787?s=20,2021-10-31,,
KA,2021-10-31,2021-11-01T09:54:14+05:30,65798000,2021-10-31,https://t.co/pjWOnWUs3q?amp=1,2021-10-31,,
KL,2021-10-31,2021-11-01T09:54:14+05:30,35125000,2021-10-31,https://dhs.kerala.gov.in/wp-content/uploads/2021/10/Bulletin-HFWD-English-October-31.pdf,2021-10-31,,
LA,2021-10-31,2021-11-01T09:54:14+05:30,293000,2021-10-31,https://twitter.com/prasarbharti/status/1454872140436541444,2021-10-31,,
LD,2021-10-31,2021-11-01T11:03:10+05:30,68000,2021-10-31,[messaging-link],,
MH,2021-10-31,2021-11-01T09:54:14+05:30,122153000,2021-10-31,https://twitter.com/PIBMumbai/status/1454819081123598345,2021-10-31,"[Dec 16]:10,218 duplicate cases & other state cases removed from total cases.791 recovered cases also removed from total recovered cases while reconciling 
[Sep 9] :239 cases have been removed from the hospitalized figures owing to the removal of duplicates and change of addresses as per the original residence
[Aug 15] : MH bulletin has reduced 819 confirmed cases in Mumbai and 72 confirmed cases from 'Other States' from the tally
[Jun 16] : 1328 deceased cases have been retroactively added to MH bulletin.
[Jun 20] : 69 deceased cases have been reduced based on state bulletin.
[Sep 9 2021]: 15066 positive cases and 15793 discharged cases have been reduced from state total based on reconciliation (as mentioned in the bulletin)",
ML,2021-10-31,2021-11-01T09:54:14+05:30,3224000,2021-10-31,[messaging-link],,
MN,2021-10-31,2021-11-01T09:54:14+05:30,3103000,2021-10-31,https://nrhmmanipur.org/?p=8037,2021-10-31,[Dec 14]:824 out of 980 recovered cases are backdated.,
MP,2021-10-31,2021-11-01T09:54:14+05:30,82232000,2021-10-31,https://twitter.com/healthminmp/status/1454818706534514697,2021-10-31,"[14 Oct'20]: 4469 confirmed cases and 4469 recoveries added in MP bulletin as reconciliation with private labs and hospitals
[12 July'21] :1478 deceased cases have been added after reconciliation of deceased cases records from Home Isolation(208), Private Hospitals(762) and other districts data (508)",
MZ,2021-10-31,2021-11-01T09:54:14+05:30,1192000,2021-10-31,https://dipr.mizoram.gov.in/post/covid-19-positive-thar-579-hmuhchhuah-a-ni,2021-10-31,,
NL,2021-10-31,2021-11-01T09:54:14+05:30,2150000,2021-10-31,https://twitter.com/MyGovNagaland/status/1454788808122138641,2021-10-31,,
OR,2021-10-31,2021-11-01T09:54:14+05:30,43671000,2021-10-31,[messaging-link] 12th] :20 non-covid deaths reported in state dashboard are included in the deceased count,
PB,2021-10-31,2021-11-01T09:54:14+05:30,29859000,2021-10-31,[messaging-link],,
PY,2021-10-31,2021-11-01T09:54:14+05:30,1504000,2021-10-31,[messaging-link],,
RJ,2021-10-31,2021-11-01T09:54:14+05:30,77264000,2021-10-31,[messaging-link],,
SK,2021-10-31,2021-10-31T20:49:45+05:30,664000,2021-10-31,[messaging-link],,
TG,2021-10-31,2021-11-01T09:54:14+05:30,37220000,2021-10-31,https://twitter.com/IPRTelangana/status/1454809941366083585,2021-10-31,"[July 27] : Telangana bulletin for the previous day is released on the next day. We will add the cases for Telangana against the date of release, as that is the convention that we are following for other states.",
TN,2021-10-31,2021-11-01T09:54:14+05:30,75695000,2021-10-31,[messaging-link] 29 2021]: TN has introduced a new district ""Mayiladuthurai"" in the bulletin and has assigned cases from Nagapattinam to the new district.
[July 22]: 444 backdated deceased entries added to Chennai in TN bulletin.
2 deaths cross notified to other states from Chennai and Coimbatore.
1 patient died after turning negative for infection in Chengalpattu.
These cases have been added to TN deceased tally",
TR,2021-10-31,2021-11-01T09:54:14+05:30,3992000,2021-10-31,[messaging-link] 4]: Tripura bulletin for the previous day is released on the next day. We will add the cases for Tripura against the date of release, as that is the convention that we are following for other states.",
TT,2021-10-31,2021-11-01T11:20:24+05:30,1332900000,2021-10-31,https://twitter.com/ICMRDELHI/status/1455013648355577862?s=20,2021-10-31,,https://www.pib.gov.in/PressReleasePage.aspx?PRID=1768299
UP,2021-10-31,2021-11-01T09:54:14+05:30,224979000,2021-10-31,https://twitter.com/ShishirGoUP/status/1454716134503055360,2021-10-31,"[Jan 1]:As no bulletin was provided for 31'st Dec'20,its count has been combined with 1st Jan'21
[Jan 9]:Due to reconcillation there are 1286 cases.",
UT,2021-10-31,2021-11-01T09:54:14+05:30,11141000,2021-10-31,[messaging-link] 30]: Metric of capturing the testing data has switched to ""Samples Tested"" from ""Samples Collected""
[Jun 30th'21]:145 confirmed cases and 218 deceased cases added of previous days after reconciliation with district and ICMR portal",
WB,2021-10-31,2021-11-01T09:54:14+05:30,96906000,2021-10-31,https://www.wbhealth.gov.in/uploaded_files/corona/WB_DHFW_Bulletin_31ST_OCT_REPORT_FINAL.pdf,2021-10-31,,
